BMI,BMI_Class
25.0,Gezond gewicht
23.057725694444446,Gezond gewicht
26.029877772747852,Overgewicht
30.08382909680909,Obesitas
21.35779559539232,Gezond gewicht
23.12406058503873,Gezond gewicht
22.656249999999996,Gezond gewicht
25.94548395958609,Overgewicht
20.99605274208449,Gezond gewicht
22.49134948096886,Gezond gewicht
24.049343594386603,Gezond gewicht
26.061679307694877,Overgewicht
22.714681440443215,Gezond gewicht
24.913494809688583,Gezond gewicht
25.359256128486894,Overgewicht
25.605536332179934,Overgewicht
24.933720489837143,Gezond gewicht
21.952479338842977,Gezond gewicht
27.471707127713575,Overgewicht
26.672763298277697,Overgewicht
23.93948099205209,Gezond gewicht
21.705129432793896,Gezond gewicht
24.0569347455645,Gezond gewicht
25.15589569160998,Overgewicht
22.386314277122523,Gezond gewicht
25.10633270321361,Overgewicht
20.077334919690664,Gezond gewicht
20.41522491349481,Gezond gewicht
22.321428571428577,Gezond gewicht
0,Data ontbreekt
25.25,Overgewicht
25.21735857578381,Overgewicht
27.166919271354622,Overgewicht
21.258503401360546,Gezond gewicht
20.936639118457304,Gezond gewicht
29.411764705882355,Overgewicht
27.65174904024269,Overgewicht
21.79944510503369,Gezond gewicht
21.093749999999996,Gezond gewicht
23.243801652892564,Gezond gewicht
24.997449239873482,Gezond gewicht
23.167430237401085,Gezond gewicht
28.703703703703702,Overgewicht
21.04981790236894,Gezond gewicht
21.913805697589478,Gezond gewicht
21.258503401360546,Gezond gewicht
22.22222222222222,Gezond gewicht
23.702162099664697,Gezond gewicht
22.282592106468055,Gezond gewicht
25.854639471416256,Overgewicht
24.489795918367346,Gezond gewicht
25.712198685171657,Overgewicht
23.661438615467823,Gezond gewicht
23.72206917661463,Gezond gewicht
18.376825152861773,Ondergewicht
19.60519199567334,Gezond gewicht
20.07960127648894,Gezond gewicht
20.9572742022715,Gezond gewicht
21.561909262759922,Gezond gewicht
23.98687034465345,Gezond gewicht
21.9671201814059,Gezond gewicht
20.830703194041156,Gezond gewicht
27.465303140978815,Overgewicht
16.31271160357033,Ondergewicht
23.025684602944,Gezond gewicht
23.822714681440445,Gezond gewicht
18.25310978907518,Ondergewicht
25.725517400855587,Overgewicht
33.8123415046492,Obesitas
25.195263290501387,Overgewicht
21.545090797168363,Gezond gewicht
20.58966513197403,Gezond gewicht
28.763971071663377,Overgewicht
23.875114784205696,Gezond gewicht
21.561909262759922,Gezond gewicht
22.395413419331717,Gezond gewicht
24.161722462347985,Gezond gewicht
22.1606648199446,Gezond gewicht
22.49134948096886,Gezond gewicht
22.79032897344431,Gezond gewicht
22.839506172839506,Gezond gewicht
20.381569714992146,Gezond gewicht
20.19557823129252,Gezond gewicht
22.152646502835537,Gezond gewicht
20.983987603305785,Gezond gewicht
20.13476871862332,Gezond gewicht
19.817677368212443,Gezond gewicht
29.411764705882355,Overgewicht
24.968009737523797,Gezond gewicht
22.058051188683873,Gezond gewicht
23.87152777777778,Gezond gewicht
23.795359904818564,Gezond gewicht
36.44314868804665,Obesitas
26.014568158168572,Overgewicht
21.71806608974573,Gezond gewicht
23.503556057507403,Gezond gewicht
21.604938271604937,Gezond gewicht
25.227864583333336,Overgewicht
25.737081414967538,Overgewicht
27.465303140978815,Overgewicht
21.604938271604937,Gezond gewicht
25.4364666435426,Overgewicht
20.902385858042937,Gezond gewicht
21.338210638622158,Gezond gewicht
25.013520822065985,Overgewicht
26.296566837107374,Overgewicht
24.61810377477591,Gezond gewicht
24.3910588392529,Gezond gewicht
28.060018903591683,Overgewicht
21.04804761213529,Gezond gewicht
21.27600011197895,Gezond gewicht
17.360441340997646,Ondergewicht
19.834710743801654,Gezond gewicht
19.57168128269788,Gezond gewicht
23.18339100346021,Gezond gewicht
24.801587301587304,Gezond gewicht
19.986850756081527,Gezond gewicht
19.94321254732288,Gezond gewicht
33.53147386069196,Obesitas
0,Data ontbreekt
18.36547291092746,Ondergewicht
29.411764705882355,Overgewicht
23.76543209876543,Gezond gewicht
22.321428571428577,Gezond gewicht
26.86873565994445,Overgewicht
24.69864962817794,Gezond gewicht
21.453287197231838,Gezond gewicht
23.03875236294896,Gezond gewicht
22.41748048133165,Gezond gewicht
24.930747922437675,Gezond gewicht
28.04967129291453,Overgewicht
21.62964876033058,Gezond gewicht
23.589835468362743,Gezond gewicht
27.717685235262305,Overgewicht
20.37120869171571,Gezond gewicht
23.04002019946976,Gezond gewicht
21.5,Gezond gewicht
31.960227272727273,Obesitas
0,Data ontbreekt
26.27728507868255,Overgewicht
24.930747922437675,Gezond gewicht
21.266540642722116,Gezond gewicht
21.798202394816204,Gezond gewicht
24.724520008546747,Gezond gewicht
25.990903183885642,Overgewicht
23.481883600555488,Gezond gewicht
22.529994984761387,Gezond gewicht
24.44727891156463,Gezond gewicht
26.061679307694877,Overgewicht
25.14741588622962,Overgewicht
21.967857555786793,Gezond gewicht
23.437499999999996,Gezond gewicht
21.952479338842977,Gezond gewicht
23.66691015339664,Gezond gewicht
21.936347412254616,Gezond gewicht
25.165146272412706,Overgewicht
25.393431120318084,Overgewicht
21.967857555786793,Gezond gewicht
20.519134092541297,Gezond gewicht
18.83656509695291,Ondergewicht
24.258674071946118,Gezond gewicht
26.26494384736143,Overgewicht
22.944088878154812,Gezond gewicht
24.8109640831758,Gezond gewicht
20.91070815517618,Gezond gewicht
25.46401086464464,Overgewicht
24.609374999999996,Gezond gewicht
20.177148524332274,Gezond gewicht
23.507805325987146,Gezond gewicht
25.142857142857142,Overgewicht
24.151672503320853,Gezond gewicht
21.49959688255845,Gezond gewicht
22.59814049586777,Gezond gewicht
28.72737719046251,Overgewicht
22.03856749311295,Gezond gewicht
21.484374999999996,Gezond gewicht
24.341758286340216,Gezond gewicht
19.045073340238563,Gezond gewicht
20.061728395061728,Gezond gewicht
24.858365128916635,Gezond gewicht
27.717685235262305,Overgewicht
19.789970953429727,Gezond gewicht
25.082863029651524,Overgewicht
23.148148148148145,Gezond gewicht
17.165506694547613,Ondergewicht
27.777777777777775,Overgewicht
23.624447492760247,Gezond gewicht
21.907582457706194,Gezond gewicht
21.709593572778825,Gezond gewicht
27.755102040816325,Overgewicht
27.173913043478258,Overgewicht
24.968009737523797,Gezond gewicht
26.82742078020452,Overgewicht
21.27600011197895,Gezond gewicht
0,Data ontbreekt
23.25501863821347,Gezond gewicht
21.79944510503369,Gezond gewicht
27.160493827160494,Overgewicht
26.03889892655968,Overgewicht
24.994202375737586,Gezond gewicht
29.411764705882355,Overgewicht
24.263302868088708,Gezond gewicht
20.307412205454995,Gezond gewicht
32.769394909312595,Obesitas
20.571428571428573,Gezond gewicht
21.296296296296294,Gezond gewicht
25.390624999999996,Overgewicht
20.549886621315196,Gezond gewicht
23.120623596247853,Gezond gewicht
22.05666111165572,Gezond gewicht
22.59814049586777,Gezond gewicht
30.884497697961045,Obesitas
23.148148148148145,Gezond gewicht
25.697069943289225,Overgewicht
20.761245674740486,Gezond gewicht
23.529411764705884,Gezond gewicht
21.773842357381334,Gezond gewicht
23.875659311507132,Gezond gewicht
21.564544913741823,Gezond gewicht
22.395413419331717,Gezond gewicht
33.95918367346939,Obesitas
18.339100346020764,Ondergewicht
21.91358024691358,Gezond gewicht
23.79552644102909,Gezond gewicht
22.955684331345708,Gezond gewicht
19.86630513570834,Gezond gewicht
26.729927495071667,Overgewicht
18.42403628117914,Ondergewicht
22.758306781975424,Gezond gewicht
27.43484224965706,Overgewicht
26.573129251700685,Overgewicht
27.143037495265748,Overgewicht
26.29757785467128,Overgewicht
23.888440980620498,Gezond gewicht
20.902385858042937,Gezond gewicht
23.889462809917354,Gezond gewicht
25.50404037692287,Overgewicht
18.77834467120182,Ondergewicht
18.30576947355132,Ondergewicht
23.437499999999996,Gezond gewicht
24.0569347455645,Gezond gewicht
24.48565200513601,Gezond gewicht
20.571428571428573,Gezond gewicht
27.68166089965398,Overgewicht
20.811654526534856,Gezond gewicht
24.41927902078691,Gezond gewicht
19.15158479364167,Gezond gewicht
26.643598615916957,Overgewicht
21.35779559539232,Gezond gewicht
22.59814049586777,Gezond gewicht
23.545706371191137,Gezond gewicht
25.344352617079892,Overgewicht
24.337479718766904,Gezond gewicht
25.195263290501387,Overgewicht
21.877551020408163,Gezond gewicht
23.163373273470786,Gezond gewicht
23.030045351473927,Gezond gewicht
22.22222222222222,Gezond gewicht
19.1107527844964,Gezond gewicht
24.535123966942148,Gezond gewicht
21.929223431375238,Gezond gewicht
23.120623596247853,Gezond gewicht
28.73469387755102,Overgewicht
24.280975342840534,Gezond gewicht
26.775510204081634,Overgewicht
21.47708663319821,Gezond gewicht
22.79035792549306,Gezond gewicht
23.75,Gezond gewicht
22.145328719723185,Gezond gewicht
20.937075599818925,Gezond gewicht
19.13265306122449,Gezond gewicht
24.251278305332356,Gezond gewicht
23.766410140334994,Gezond gewicht
21.604938271604937,Gezond gewicht
21.785875961973744,Gezond gewicht
18.144868631151112,Ondergewicht
22.99262444384723,Gezond gewicht
18.407596785975162,Ondergewicht
23.671253629592222,Gezond gewicht
24.677021338365513,Gezond gewicht
21.306818181818183,Gezond gewicht
27.173119065010955,Overgewicht
20.808561236623067,Gezond gewicht
18.726007303142847,Ondergewicht
20.6758034026465,Gezond gewicht
23.087868130688072,Gezond gewicht
26.346494034400994,Overgewicht
23.87543252595156,Gezond gewicht
0,Data ontbreekt
24.251278305332356,Gezond gewicht
25.029760996306585,Overgewicht
0,Data ontbreekt
19.705532421177875,Gezond gewicht
0,Data ontbreekt
20.936639118457304,Gezond gewicht
20.775623268698062,Gezond gewicht
26.42356982428326,Overgewicht
20.761245674740486,Gezond gewicht
21.0372534696859,Gezond gewicht
31.561671506122963,Obesitas
21.707923392038097,Gezond gewicht
23.702162099664697,Gezond gewicht
22.03856749311295,Gezond gewicht
26.874496103198062,Overgewicht
21.38593635289987,Gezond gewicht
20.37037037037037,Gezond gewicht
19.925129815239703,Gezond gewicht
0,Data ontbreekt
20.467411815938455,Gezond gewicht
25.195263290501387,Overgewicht
24.332277048438208,Gezond gewicht
21.63331530557058,Gezond gewicht
24.913494809688583,Gezond gewicht
19.705532421177875,Gezond gewicht
26.59279778393352,Overgewicht
21.736505252988767,Gezond gewicht
23.91327452439154,Gezond gewicht
23.120623596247853,Gezond gewicht
21.12911953412868,Gezond gewicht
23.722810651876106,Gezond gewicht
19.623233908948194,Gezond gewicht
25.165146272412706,Overgewicht
24.94449165318933,Gezond gewicht
20.820939916716245,Gezond gewicht
21.604938271604937,Gezond gewicht
22.15910864205237,Gezond gewicht
23.306680053067517,Gezond gewicht
23.822714681440445,Gezond gewicht
24.441802087462015,Gezond gewicht
21.85727788279773,Gezond gewicht
21.71806608974573,Gezond gewicht
18.826793499801823,Ondergewicht
22.40817898532965,Gezond gewicht
24.0569347455645,Gezond gewicht
25.401701323251416,Overgewicht
21.146319909102385,Gezond gewicht
21.146319909102385,Gezond gewicht
31.88775510204082,Obesitas
21.545090797168363,Gezond gewicht
23.306680053067517,Gezond gewicht
24.930747922437675,Gezond gewicht
22.647376960519203,Gezond gewicht
19.879102600511175,Gezond gewicht
21.545090797168363,Gezond gewicht
24.61810377477591,Gezond gewicht
24.930747922437675,Gezond gewicht
31.884366032522056,Obesitas
21.9671201814059,Gezond gewicht
25.826446280991735,Overgewicht
20.811654526534856,Gezond gewicht
23.56663223140496,Gezond gewicht
22.498173849525198,Gezond gewicht
21.47708663319821,Gezond gewicht
24.930747922437675,Gezond gewicht
26.959840341724732,Overgewicht
21.91358024691358,Gezond gewicht
20.37037037037037,Gezond gewicht
26.315789473684212,Overgewicht
23.959094229364496,Gezond gewicht
22.093170054286073,Gezond gewicht
21.32943754565376,Gezond gewicht
24.8109640831758,Gezond gewicht
21.32943754565376,Gezond gewicht
21.56476002629849,Gezond gewicht
25.94548395958609,Overgewicht
23.529411764705884,Gezond gewicht
27.915518824609737,Overgewicht
22.647376960519203,Gezond gewicht
21.453287197231838,Gezond gewicht
20.796729893506402,Gezond gewicht
24.622960911049557,Gezond gewicht
20.515086478979924,Gezond gewicht
23.66691015339664,Gezond gewicht
23.875114784205696,Gezond gewicht
22.985397512168742,Gezond gewicht
23.355636914530994,Gezond gewicht
24.0569347455645,Gezond gewicht
27.777777777777775,Overgewicht
18.376825152861773,Ondergewicht
21.877551020408163,Gezond gewicht
23.18339100346021,Gezond gewicht
20.515086478979924,Gezond gewicht
24.256825326105798,Gezond gewicht
21.971335857220122,Gezond gewicht
22.408786769347305,Gezond gewicht
20.724837921139336,Gezond gewicht
23.18339100346021,Gezond gewicht
20.227025721531216,Gezond gewicht
25.95155709342561,Overgewicht
19.257028815517668,Gezond gewicht
21.20099137030069,Gezond gewicht
22.096807907073963,Gezond gewicht
21.453287197231838,Gezond gewicht
20.305174833527424,Gezond gewicht
23.510204081632654,Gezond gewicht
23.04002019946976,Gezond gewicht
22.481329065691202,Gezond gewicht
25.24933720489837,Overgewicht
19.46088099934254,Gezond gewicht
25.142584132103075,Overgewicht
22.408786769347305,Gezond gewicht
23.702162099664697,Gezond gewicht
28.73469387755102,Overgewicht
23.355636914530994,Gezond gewicht
22.724403484408533,Gezond gewicht
24.355421180818006,Gezond gewicht
21.47708663319821,Gezond gewicht
24.355421180818006,Gezond gewicht
26.85546875,Overgewicht
24.76756591982929,Gezond gewicht
28.568513416998265,Overgewicht
30.443839128344813,Obesitas
22.460034350640772,Gezond gewicht
21.258503401360546,Gezond gewicht
23.92485822306238,Gezond gewicht
24.221453287197235,Gezond gewicht
19.944502254595903,Gezond gewicht
24.489795918367346,Gezond gewicht
21.79930795847751,Gezond gewicht
21.678806798473808,Gezond gewicht
23.437499999999996,Gezond gewicht
20.99605274208449,Gezond gewicht
22.093170054286073,Gezond gewicht
21.077195227520797,Gezond gewicht
24.772096710265558,Gezond gewicht
20.199469763918696,Gezond gewicht
23.529411764705884,Gezond gewicht
22.321428571428577,Gezond gewicht
26.09327520147972,Overgewicht
23.54788069073783,Gezond gewicht
22.12973972783723,Gezond gewicht
26.272829303132333,Overgewicht
21.79930795847751,Gezond gewicht
21.606648199445985,Gezond gewicht
22.877405702193368,Gezond gewicht
24.835646457268076,Gezond gewicht
27.414453692693883,Overgewicht
21.798202394816204,Gezond gewicht
25.970115548195267,Overgewicht
24.508945765204302,Gezond gewicht
19.723183391003463,Gezond gewicht
27.776706145596233,Overgewicht
21.383941996057334,Gezond gewicht
21.132713440405748,Gezond gewicht
23.66691015339664,Gezond gewicht
26.729927495071667,Overgewicht
26.448979591836736,Overgewicht
22.20408163265306,Gezond gewicht
25.761772853185597,Overgewicht
25.381468541909282,Overgewicht
22.59814049586777,Gezond gewicht
29.14214576731553,Overgewicht
23.53036634346221,Gezond gewicht
22.59143813091595,Gezond gewicht
20.9572742022715,Gezond gewicht
23.23563170124017,Gezond gewicht
20.00656932126967,Gezond gewicht
31.561671506122963,Obesitas
21.49959688255845,Gezond gewicht
22.22222222222222,Gezond gewicht
22.481329065691202,Gezond gewicht
23.291229956104985,Gezond gewicht
19.721036967980208,Gezond gewicht
22.375679950619187,Gezond gewicht
23.889462809917354,Gezond gewicht
25.24933720489837,Overgewicht
24.092970521541954,Gezond gewicht
26.448979591836736,Overgewicht
23.888440980620498,Gezond gewicht
23.828124999999996,Gezond gewicht
25.762980578676178,Overgewicht
19.333729922665082,Gezond gewicht
26.54320987654321,Overgewicht
26.038781163434905,Overgewicht
22.724403484408533,Gezond gewicht
26.19618735008206,Overgewicht
30.824829931972793,Obesitas
19.159827275586945,Gezond gewicht
32.098765432098766,Obesitas
32.00731595793324,Obesitas
22.321428571428577,Gezond gewicht
25.351541373715524,Overgewicht
27.68166089965398,Overgewicht
20.775623268698062,Gezond gewicht
31.572071418202935,Obesitas
24.691358024691358,Gezond gewicht
21.719250114311837,Gezond gewicht
23.18339100346021,Gezond gewicht
23.456790123456788,Gezond gewicht
29.93827160493827,Overgewicht
24.543462381300216,Gezond gewicht
25.381468541909282,Overgewicht
24.302487059714682,Gezond gewicht
24.691358024691358,Gezond gewicht
24.212293388429753,Gezond gewicht
25.127830533235937,Overgewicht
19.32133800265668,Gezond gewicht
24.508945765204302,Gezond gewicht
2.3629489603024574,Ondergewicht
22.34029706557179,Gezond gewicht
20.147971991015986,Gezond gewicht
27.458654210326976,Overgewicht
23.76543209876543,Gezond gewicht
21.705129432793896,Gezond gewicht
20.808561236623067,Gezond gewicht
20.61925365062196,Gezond gewicht
20.98765432098765,Gezond gewicht
28.293345405160707,Overgewicht
28.73174689021093,Overgewicht
27.12673611111111,Overgewicht
25.77250395983785,Overgewicht
22.096807907073963,Gezond gewicht
27.17063156623596,Overgewicht
21.7335354170837,Gezond gewicht
20.598608033457133,Gezond gewicht
23.046874999999996,Gezond gewicht
27.332361516034986,Overgewicht
23.06805074971165,Gezond gewicht
27.16161158895428,Overgewicht
22.460034350640772,Gezond gewicht
20.515086478979924,Gezond gewicht
24.337479718766904,Gezond gewicht
24.67037636029714,Gezond gewicht
27.143037495265748,Overgewicht
21.258503401360546,Gezond gewicht
21.545090797168363,Gezond gewicht
23.04002019946976,Gezond gewicht
19.13265306122449,Gezond gewicht
22.49963710262738,Gezond gewicht
21.0372534696859,Gezond gewicht
20.66115702479339,Gezond gewicht
27.160493827160494,Overgewicht
25.762980578676178,Overgewicht
23.719609250647608,Gezond gewicht
18.826793499801823,Ondergewicht
23.384353741496604,Gezond gewicht
24.95659722222222,Gezond gewicht
18.726007303142847,Ondergewicht
26.25072494734593,Overgewicht
19.817677368212443,Gezond gewicht
20.43816558499767,Gezond gewicht
24.915315920606925,Gezond gewicht
24.031709372366656,Gezond gewicht
0,Data ontbreekt
25.48476454293629,Overgewicht
22.408786769347305,Gezond gewicht
23.515579071134628,Gezond gewicht
25.816630212628635,Overgewicht
22.460034350640772,Gezond gewicht
26.555965935105768,Overgewicht
23.030045351473927,Gezond gewicht
24.278428819444446,Gezond gewicht
21.35779559539232,Gezond gewicht
20.830817534114235,Gezond gewicht
23.306680053067517,Gezond gewicht
23.66691015339664,Gezond gewicht
25.510204081632658,Overgewicht
22.694018931589476,Gezond gewicht
22.694018931589476,Gezond gewicht
26.027582477014604,Overgewicht
21.71745152354571,Gezond gewicht
22.857142857142858,Gezond gewicht
23.661438615467823,Gezond gewicht
24.187046492878256,Gezond gewicht
21.604938271604937,Gezond gewicht
19.2671714440238,Gezond gewicht
23.991212856977683,Gezond gewicht
22.12973972783723,Gezond gewicht
21.453287197231838,Gezond gewicht
23.14660378052118,Gezond gewicht
27.994736989445986,Overgewicht
18.376825152861773,Ondergewicht
20.37037037037037,Gezond gewicht
22.38650562265723,Gezond gewicht
22.22222222222222,Gezond gewicht
20.904195011337873,Gezond gewicht
22.02915769411649,Gezond gewicht
23.59700420642249,Gezond gewicht
22.75,Gezond gewicht
29.012345679012345,Overgewicht
22.497959183673473,Gezond gewicht
26.234567901234566,Overgewicht
20.38389672158995,Gezond gewicht
21.60410477990818,Gezond gewicht
25.826446280991735,Overgewicht
26.54320987654321,Overgewicht
25.95155709342561,Overgewicht
20.71610537219003,Gezond gewicht
26.7538644470868,Overgewicht
21.612811791383223,Gezond gewicht
22.4058769513315,Gezond gewicht
19.95728440880922,Gezond gewicht
22.589551436050055,Gezond gewicht
22.093170054286073,Gezond gewicht
23.124670372023203,Gezond gewicht
22.714681440443215,Gezond gewicht
24.898143956541425,Gezond gewicht
23.620287912158062,Gezond gewicht
21.007667798746546,Gezond gewicht
23.889462809917354,Gezond gewicht
24.913494809688583,Gezond gewicht
20.761245674740486,Gezond gewicht
24.994202375737586,Gezond gewicht
22.944088878154812,Gezond gewicht
26.149276859504134,Overgewicht
23.48347668628339,Gezond gewicht
17.509962564907617,Ondergewicht
39.046230737192836,Obesitas
24.355421180818006,Gezond gewicht
22.786458333333336,Gezond gewicht
27.44059917355372,Overgewicht
29.745808545159548,Overgewicht
0,Data ontbreekt
28.40818411056848,Overgewicht
26.122448979591837,Overgewicht
20.902385858042937,Gezond gewicht
26.575890590940304,Overgewicht
26.014568158168572,Overgewicht
32.19394753786288,Obesitas
27.99036281179139,Overgewicht
21.971335857220122,Gezond gewicht
26.92743764172336,Overgewicht
25.963047941069917,Overgewicht
27.777777777777775,Overgewicht
23.243801652892564,Gezond gewicht
21.32943754565376,Gezond gewicht
23.485962207321883,Gezond gewicht
24.187046492878256,Gezond gewicht
20.887586805555557,Gezond gewicht
0,Data ontbreekt
20.19557823129252,Gezond gewicht
18.75647378292881,Ondergewicht
0,Data ontbreekt
23.99945916711736,Gezond gewicht
20.281233098972418,Gezond gewicht
20.70081674131507,Gezond gewicht
27.458654210326976,Overgewicht
25.826446280991735,Overgewicht
26.989619377162633,Overgewicht
26.874496103198062,Overgewicht
22.758306781975424,Gezond gewicht
26.218820861678008,Overgewicht
18.986590720303784,Ondergewicht
0,Data ontbreekt
25.5649539199596,Overgewicht
19.918367346938776,Gezond gewicht
24.69653925619835,Gezond gewicht
23.76543209876543,Gezond gewicht
26.85185185185185,Overgewicht
23.14266929651545,Gezond gewicht
23.54788069073783,Gezond gewicht
27.166919271354622,Overgewicht
24.858365128916635,Gezond gewicht
23.051754907792983,Gezond gewicht
23.120623596247853,Gezond gewicht
21.461936624163616,Gezond gewicht
20.5456936226167,Gezond gewicht
25.351541373715524,Overgewicht
20.902385858042937,Gezond gewicht
27.636054421768712,Overgewicht
22.985397512168742,Gezond gewicht
25.88057063502083,Overgewicht
20.06920415224914,Gezond gewicht
26.562499999999996,Overgewicht
31.01370510396975,Obesitas
22.720438370810918,Gezond gewicht
20.478266613819528,Gezond gewicht
23.589835468362743,Gezond gewicht
27.660095935016283,Overgewicht
22.839506172839506,Gezond gewicht
23.057725694444446,Gezond gewicht
25.127830533235937,Overgewicht
22.40817898532965,Gezond gewicht
22.386314277122523,Gezond gewicht
23.384353741496604,Gezond gewicht
22.40817898532965,Gezond gewicht
25.30864197530864,Overgewicht
24.072542533081283,Gezond gewicht
23.37472607742878,Gezond gewicht
24.48565200513601,Gezond gewicht
18.78829922534397,Ondergewicht
21.007667798746546,Gezond gewicht
22.877405702193368,Gezond gewicht
27.411529289219047,Overgewicht
24.38237297859371,Gezond gewicht
22.877405702193368,Gezond gewicht
22.03840115928028,Gezond gewicht
23.449340844748203,Gezond gewicht
22.656249999999996,Gezond gewicht
20.58966513197403,Gezond gewicht
21.588183310188107,Gezond gewicht
24.898143956541425,Gezond gewicht
23.711844630960897,Gezond gewicht
21.773842357381334,Gezond gewicht
24.742373227221712,Gezond gewicht
25.770512286547273,Overgewicht
22.024322512687924,Gezond gewicht
19.805341783612494,Gezond gewicht
29.218407596785973,Overgewicht
32.882414151925076,Obesitas
24.8109640831758,Gezond gewicht
20.904195011337873,Gezond gewicht
0,Data ontbreekt
21.132713440405748,Gezond gewicht
18.72417355371901,Ondergewicht
29.053287981859416,Overgewicht
24.691358024691358,Gezond gewicht
27.471707127713575,Overgewicht
22.058051188683873,Gezond gewicht
23.423557406305775,Gezond gewicht
24.691358024691358,Gezond gewicht
24.968009737523797,Gezond gewicht
25.770399305555557,Overgewicht
28.72737719046251,Overgewicht
24.67037636029714,Gezond gewicht
23.629489603024574,Gezond gewicht
22.675152670772242,Gezond gewicht
